image_path,label,split,mask_path
data/mvtec/hazelnut/train/good/000.png,good,train_good,
data/mvtec/hazelnut/train/good/001.png,good,train_good,
data/mvtec/hazelnut/train/good/002.png,good,train_good,
data/mvtec/hazelnut/train/good/003.png,good,train_good,
data/mvtec/hazelnut/train/good/004.png,good,train_good,
data/mvtec/hazelnut/train/good/005.png,good,train_good,
data/mvtec/hazelnut/train/good/006.png,good,train_good,
data/mvtec/hazelnut/train/good/007.png,good,train_good,
data/mvtec/hazelnut/train/good/008.png,good,train_good,
data/mvtec/hazelnut/train/good/009.png,good,train_good,
data/mvtec/hazelnut/train/good/010.png,good,train_good,
data/mvtec/hazelnut/train/good/011.png,good,train_good,
data/mvtec/hazelnut/train/good/012.png,good,train_good,
data/mvtec/hazelnut/train/good/013.png,good,train_good,
data/mvtec/hazelnut/train/good/014.png,good,train_good,
data/mvtec/hazelnut/train/good/015.png,good,train_good,
data/mvtec/hazelnut/train/good/016.png,good,train_good,
data/mvtec/hazelnut/train/good/017.png,good,train_good,
data/mvtec/hazelnut/train/good/018.png,good,train_good,
data/mvtec/hazelnut/train/good/019.png,good,train_good,
data/mvtec/hazelnut/train/good/020.png,good,train_good,
data/mvtec/hazelnut/train/good/021.png,good,train_good,
data/mvtec/hazelnut/train/good/022.png,good,train_good,
data/mvtec/hazelnut/train/good/023.png,good,train_good,
data/mvtec/hazelnut/train/good/024.png,good,train_good,
data/mvtec/hazelnut/train/good/025.png,good,train_good,
data/mvtec/hazelnut/train/good/026.png,good,train_good,
data/mvtec/hazelnut/train/good/027.png,good,train_good,
data/mvtec/hazelnut/train/good/028.png,good,train_good,
data/mvtec/hazelnut/train/good/029.png,good,train_good,
data/mvtec/hazelnut/train/good/030.png,good,train_good,
data/mvtec/hazelnut/train/good/031.png,good,train_good,
data/mvtec/hazelnut/train/good/032.png,good,train_good,
data/mvtec/hazelnut/train/good/033.png,good,train_good,
data/mvtec/hazelnut/train/good/034.png,good,train_good,
data/mvtec/hazelnut/train/good/035.png,good,train_good,
data/mvtec/hazelnut/train/good/036.png,good,train_good,
data/mvtec/hazelnut/train/good/037.png,good,train_good,
